ID,Categoria,Departamento,Sucursal,Edad,Salario,Fecha_Contratacion,Fecha_Fin_Contrato,Anios_Experiencia,Activo,Horas_Trabajadas,Proyectos_Completados,Nivel_Satisfaccion,Dias_Ausencias
915,Junior,Finanzas,Centro,33,3529,2018-02-16,,15,1,38,10.0,6.8,1
916,Senior,Marketing,Este,39,5660,2020-02-10,,21,1,20,37.0,5.9,7
917,Senior,Ventas,Este,49,5738,2012-06-18,2015-06-18,31,0,43,10.0,5.9,7
918,Becario,Finanzas,Centro,18,2225,2017-05-03,2025-05-01,0,0,48,3.0,4.1,7
919,Junior,IT,Norte,34,3871,2012-01-04,,16,1,45,8.0,6.3,3
920,Manager,Finanzas,Este,48,8686,2021-01-17,,30,1,29,66.0,7.7,3
921,Junior,Marketing,Oeste,26,3191,2010-07-03,,8,1,21,6.0,3.7,8
922,Senior,Finanzas,Este,33,6986,2002-07-08,2008-07-06,15,0,36,26.0,5.9,7
923,Junior,RRHH,Oeste,35,4575,2011-02-02,2013-02-01,17,0,49,12.0,6.9,1
924,Junior,Marketing,Centro,31,4265,2006-05-28,2011-05-27,13,0,43,10.0,6.0,15
925,Senior,Logística,Centro,46,5137,2016-08-09,,28,1,26,30.0,7.2,0
926,Director,IT,Este,49,14440,2002-01-25,,31,1,26,58.0,7.1,1
927,Senior,RRHH,Sur,36,6203,2015-10-03,,18,1,39,22.0,5.9,8
928,Junior,Logística,Oeste,37,4008,2016-03-27,,19,1,46,15.0,5.6,12
929,Junior,Finanzas,Norte,22,4735,2014-10-16,,4,1,28,17.0,6.3,4
930,Senior,Marketing,Este,46,5502,2015-07-04,,28,1,41,25.0,4.2,11
931,Manager,IT,Norte,43,7202,2005-02-12,2010-02-11,25,0,21,45.0,8.6,1
932,Junior,RRHH,Este,27,3572,2012-03-30,,9,1,33,15.0,5.2,8
933,Becario,Logística,Sur,20,1691,2021-06-04,,2,1,36,1.0,1.8,14
934,Junior,Logística,Sur,34,3004,2014-06-11,2019-06-10,16,0,20,14.0,4.3,14
935,Manager,IT,Sur,37,8913,2001-05-22,,19,1,28,37.0,6.8,2
936,Senior,Finanzas,Sur,36,6260,2003-12-07,,18,1,39,22.0,6.1,0
937,Director,IT,Centro,61,11716,2007-01-19,,43,1,40,66.0,7.2,4
938,Becario,Logística,Centro,18,1810,2009-05-19,,0,1,38,2.0,1.6,8
939,Manager,Ventas,Oeste,39,9596,2001-07-12,,21,1,23,59.0,8.4,1
940,Junior,RRHH,Norte,31,3055,2021-09-17,,13,1,47,0,3.5,17
941,Senior,IT,Este,46,5442,2020-02-19,2025-02-17,28,0,27,22.0,4.9,6
942,Junior,Logística,Este,33,4260,2008-06-29,2014-06-28,15,0,32,7.0,4.8,10
943,Junior,Finanzas,Centro,37,3869,2017-07-13,2018-07-13,19,0,23,11.0,5.1,5
944,Junior,Logística,Este,24,4884,2012-05-13,2016-05-12,6,0,28,13.0,6.1,4
945,Senior,Finanzas,Centro,38,6220,2015-06-19,,20,1,28,28.0,5.8,16
946,Director,IT,Oeste,54,10584,2009-12-01,,36,1,41,94.0,9.4,1
947,Manager,Finanzas,Norte,39,8594,2012-01-17,2017-01-15,21,0,37,69.0,7.9,0
948,Becario,Marketing,Oeste,24,2251,2013-10-16,,6,1,31,1.0,1.5,18
949,Junior,Marketing,Sur,34,4537,2011-02-09,2018-02-07,16,0,29,17.0,3.6,12
950,Junior,Marketing,Sur,35,4472,2019-09-24,,17,1,30,11.0,4.7,9
951,Junior,Ventas,Sur,36,3359,2020-12-17,2027-12-16,18,0,26,6.0,4.6,10
952,Junior,IT,Oeste,37,4723,2010-03-04,,19,1,28,6.0,6.0,6
953,Manager,Logística,Este,47,9866,2018-04-21,2026-04-19,29,0,25,40.0,7.7,1
954,Becario,Logística,Norte,18,1529,2021-06-16,,0,1,38,0.0,2.6,16
955,Senior,Ventas,Sur,37,6802,2003-07-25,,19,1,35,23.0,4.7,1300
956,Senior,Finanzas,Sur,31,5107,2020-03-06,,13,1,49,25.0,4.9,7
957,Junior,Ventas,Sur,26,3843,2014-03-13,2015-03-13,8,0,34,15.0,5.3,10
958,Director,Finanzas,,45,14006,2005-11-25,2014-11-23,27,0,26,82.0,8.3,1
959,Manager,Finanzas,Sur,46,8625,2017-07-21,2022-07-20,28,0,35,36.0,7.5,4
960,Junior,RRHH,Norte,39,3716,2017-06-05,,21,1,24,19.0,3.7,18
961,Manager,Logística,Sur,35,7890,2016-03-20,2020-03-19,17,0,35,43.0,8.0,3
962,Junior,Marketing,Oeste,38,4991,2015-06-20,,20,1,20,16.0,6.4,3
963,Senior,Finanzas,Oeste,40,6982,2019-11-14,,22,1,38,25.0,5.0,14
964,Senior,RRHH,Norte,39,5959,2001-11-23,,21,1,24,28.0,6.0,6
965,Senior,Logística,Oeste,48,6468,2011-11-29,,30,1,26,26.0,7.9,1
966,Senior,Marketing,Norte,43,5892,2004-01-18,2006-01-17,25,0,38,35.0,5.3,11
967,Junior,Finanzas,Oeste,31,4461,2017-07-06,2019-07-06,13,0,41,10.0,0.4,15
968,Senior,Finanzas,Oeste,44,5731,2000-09-13,,26,1,24,18.0,4.4,6
969,Junior,Ventas,Norte,25,4913,2006-08-27,,7,1,48,6.0,5.4,10
970,Senior,Ventas,Este,31,5605,2001-03-17,2005-03-16,13,0,36,26.0,4.4,18
971,Junior,Logística,Oeste,30,3456,2005-02-24,2010-02-23,12,0,45,19.0,6.8,0
972,Becario,Marketing,Sur,19,2114,2007-03-31,,1,1,41,3.0,3.9,9
973,Junior,Finanzas,Este,32,4758,2014-04-06,2021-04-04,14,0,49,11.0,1.2,1
974,Senior,Logística,Norte,43,5697,2010-06-17,,25,1,27,14.0,6.8,2
975,Director,Logística,Este,46,11719,2017-11-20,,28,1,48,92.0,8.8,4
976,Senior,IT,Centro,44,6518,2012-10-21,2020-10-19,26,0,48,45.0,5.8,12
977,Junior,Ventas,Centro,36,3673,2019-09-29,2024-09-27,18,0,20,15.0,-6.4,3
978,Manager,Marketing,Oeste,42,8270,2004-10-01,2007-10-01,24,0,21,65.0,8.9,1
979,Senior,Finanzas,Oeste,40,5542,2010-03-24,,22,1,49,12.0,6.0,10
980,Junior,Logística,Sur,30,4587,2007-03-30,,12,1,34,14.0,6.7,4
981,Senior,Finanzas,Este,44,5856,2000-01-19,,26,1,39,33.0,6.3,3
982,Junior,IT,Centro,22,4611,2003-01-29,,4,1,47,11.0,5.2,19
983,Manager,Marketing,Oeste,35,7896,2010-11-29,,17,1,37,46.0,7.4,2
984,Manager,Logística,Este,53,8462,2007-04-08,2010-04-07,35,0,30,68.0,6.6,0
985,Junior,Finanzas,Oeste,24,3277,2021-09-20,2027-09-19,6,0,44,-14.0,3.0,19
986,Senior,Ventas,Oeste,39,5551,2014-12-29,,21,1,29,13.0,5.0,6
987,Junior,IT,Centro,29,4636,2015-07-02,2017-07-01,11,0,43,11.0,5.0,5
988,Senior,Marketing,Centro,44,5110,2021-09-15,2029-09-13,26,0,43,21.0,5.5,15
989,Senior,IT,Oeste,39,5384,2005-09-11,,21,1,23,10.0,5.8,17
990,Junior,Ventas,Norte,22,4856,2016-09-02,,4,1,24,9.0,6.9,4
991,Junior,Marketing,Oeste,39,3760,2020-04-01,,21,1,23,7.0,4.4,15
992,Junior,IT,Oeste,23,4214,2004-03-27,,5,1,32,9.0,4.8,10
993,Senior,RRHH,Sur,48,6513,2021-05-07,2025-05-06,30,0,44,27.0,4.5,7
994,Junior,Ventas,Sur,34,3693,2002-05-11,,16,1,32,15.0,3.2,12
995,Senior,Ventas,Sur,30,6449,2000-06-03,2003-06-03,12,0,37,12.0,7.1,1
996,Manager,Ventas,Norte,36,7404,2009-07-26,,18,1,48,61.0,7.7,3
997,Becario,RRHH,Norte,22,2858,2002-06-23,,4,1,46,1.0,4.0,11
998,Manager,RRHH,Oeste,50,8232,2003-06-23,2005-06-22,32,0,43,69.0,6.4,0
999,Becario,Finanzas,Sur,24,1521,2001-02-08,,6,1,21,4.0,3.3,13
1000,Senior,Logística,Norte,42,5677,2002-04-23,2011-04-21,24,0,35,13.0,5.0,17
